2026-06-03 15:11:50 | INFO     | src.runner | Log → C:\Users\admin\Downloads\nghiên cứu\data_mining\v3\logs\run_20260603_151150.log
2026-06-03 15:12:45 | DEBUG    | src.algorithms.diskmeans |   iter 16: changed=4 Δobj=1.90e-03
2026-06-03 15:12:45 | DEBUG    | src.algorithms.diskmeans |   iter 17: changed=1 Δobj=8.98e-04
2026-06-03 15:12:45 | DEBUG    | src.algorithms.diskmeans |   iter 18: changed=3 Δobj=1.95e-03
2026-06-03 15:12:45 | DEBUG    | src.algorithms.diskmeans |   iter 19: changed=3 Δobj=1.39e-03
2026-06-03 15:12:45 | DEBUG    | src.algorithms.diskmeans |   iter 20: changed=1 Δobj=2.83e-04
2026-06-03 15:12:45 | DEBUG    | src.algorithms.diskmeans |   iter 21: changed=0 Δobj=0.00e+00
2026-06-03 15:12:45 | DEBUG    | src.algorithms.diskmeans |   converged at iter 21
2026-06-03 15:12:45 | DEBUG    | src.algorithms.diskmeans | DisKmeans n=569 d=30 c=2 γ=1.00e-06
2026-06-03 15:12:45 | DEBUG    | src.algorithms.diskmeans |   iter 1: changed=250 Δobj=5.96e-01
2026-06-03 15:12:45 | DEBUG    | src.algorithms.diskmeans |   iter 2: changed=28 Δobj=3.92e-02
2026-06-03 15:12:45 | DEBUG    | src.algorithms.diskmeans |   iter 3: changed=15 Δobj=1.35e-02
2026-06-03 15:12:45 | DEBUG    | src.algorithms.diskmeans |   iter 4: changed=6 Δobj=2.76e-03
2026-06-03 15:12:45 | DEBUG    | src.algorithms.diskmeans |   iter 5: changed=2 Δobj=1.62e-03
2026-06-03 15:12:45 | DEBUG    | src.algorithms.diskmeans |   iter 6: changed=6 Δobj=2.52e-03
2026-06-03 15:12:45 | DEBUG    | src.algorithms.diskmeans |   iter 7: changed=4 Δobj=2.76e-03
2026-06-03 15:12:45 | DEBUG    | src.algorithms.diskmeans |   iter 8: changed=7 Δobj=7.37e-03
2026-06-03 15:12:45 | DEBUG    | src.algorithms.diskmeans |   iter 9: changed=1 Δobj=8.45e-04
2026-06-03 15:12:45 | DEBUG    | src.algorithms.diskmeans |   iter 10: changed=3 Δobj=1.35e-03
2026-06-03 15:12:45 | DEBUG    | src.algorithms.diskmeans |   iter 11: changed=4 Δobj=8.48e-04
2026-06-03 15:12:45 | DEBUG    | src.algorithms.diskmeans |   iter 12: changed=1 Δobj=3.96e-04
2026-06-03 15:12:45 | DEBUG    | src.algorithms.diskmeans |   iter 13: changed=2 Δobj=1.51e-03
2026-06-03 15:12:45 | DEBUG    | src.algorithms.diskmeans |   iter 14: changed=2 Δobj=1.22e-03
2026-06-03 15:12:45 | DEBUG    | src.algorithms.diskmeans |   iter 15: changed=2 Δobj=4.17e-04
2026-06-03 15:12:45 | DEBUG    | src.algorithms.diskmeans |   iter 16: changed=2 Δobj=7.71e-04
2026-06-03 15:12:45 | DEBUG    | src.algorithms.diskmeans |   iter 17: changed=3 Δobj=1.31e-03
2026-06-03 15:12:45 | DEBUG    | src.algorithms.diskmeans |   iter 18: changed=6 Δobj=2.55e-03
2026-06-03 15:12:45 | DEBUG    | src.algorithms.diskmeans |   iter 19: changed=3 Δobj=1.46e-03
2026-06-03 15:12:45 | DEBUG    | src.algorithms.diskmeans |   iter 20: changed=3 Δobj=6.96e-04
2026-06-03 15:12:45 | DEBUG    | src.algorithms.diskmeans |   iter 21: changed=4 Δobj=2.61e-03
2026-06-03 15:12:45 | DEBUG    | src.algorithms.diskmeans |   iter 22: changed=6 Δobj=2.42e-03
2026-06-03 15:12:45 | DEBUG    | src.algorithms.diskmeans |   iter 23: changed=3 Δobj=1.60e-03
2026-06-03 15:12:45 | DEBUG    | src.algorithms.diskmeans |   iter 24: changed=2 Δobj=7.99e-04
2026-06-03 15:12:45 | DEBUG    | src.algorithms.diskmeans |   iter 25: changed=2 Δobj=9.43e-04
2026-06-03 15:12:45 | DEBUG    | src.algorithms.diskmeans |   iter 26: changed=3 Δobj=2.66e-03
2026-06-03 15:12:45 | DEBUG    | src.algorithms.diskmeans |   iter 27: changed=1 Δobj=3.54e-04
2026-06-03 15:12:45 | DEBUG    | src.algorithms.diskmeans |   iter 28: changed=2 Δobj=8.23e-04
2026-06-03 15:12:45 | DEBUG    | src.algorithms.diskmeans |   iter 29: changed=4 Δobj=1.30e-03
2026-06-03 15:12:45 | DEBUG    | src.algorithms.diskmeans |   iter 30: changed=1 Δobj=1.24e-03
2026-06-03 15:12:45 | DEBUG    | src.algorithms.diskmeans |   iter 31: changed=2 Δobj=1.66e-03
2026-06-03 15:12:45 | DEBUG    | src.algorithms.diskmeans |   iter 32: changed=0 Δobj=0.00e+00
2026-06-03 15:12:45 | DEBUG    | src.algorithms.diskmeans |   converged at iter 32
2026-06-03 15:12:45 | INFO     | src.runner |     γ=1e-6 → ACC=60.40%
2026-06-03 15:12:45 | DEBUG    | src.algorithms.diskmeans | DisKmeans n=569 d=30 c=2 γ=1.00e-04
2026-06-03 15:12:45 | DEBUG    | src.algorithms.diskmeans |   iter 1: changed=253 Δobj=5.23e-01
2026-06-03 15:12:45 | DEBUG    | src.algorithms.diskmeans |   iter 2: changed=41 Δobj=5.94e-02
2026-06-03 15:12:45 | DEBUG    | src.algorithms.diskmeans |   iter 3: changed=21 Δobj=2.19e-02
2026-06-03 15:12:45 | DEBUG    | src.algorithms.diskmeans |   iter 4: changed=14 Δobj=1.09e-02
2026-06-03 15:12:45 | DEBUG    | src.algorithms.diskmeans |   iter 5: changed=5 Δobj=2.99e-03
2026-06-03 15:12:45 | DEBUG    | src.algorithms.diskmeans |   iter 6: changed=4 Δobj=1.16e-03
2026-06-03 15:12:45 | DEBUG    | src.algorithms.diskmeans |   iter 7: changed=4 Δobj=1.36e-03
2026-06-03 15:12:45 | DEBUG    | src.algorithms.diskmeans |   iter 8: changed=4 Δobj=2.30e-03
2026-06-03 15:12:45 | DEBUG    | src.algorithms.diskmeans |   iter 9: changed=3 Δobj=1.89e-03
2026-06-03 15:12:45 | DEBUG    | src.algorithms.diskmeans |   iter 10: changed=3 Δobj=1.98e-03
2026-06-03 15:12:45 | DEBUG    | src.algorithms.diskmeans |   iter 11: changed=4 Δobj=1.93e-03
2026-06-03 15:12:45 | DEBUG    | src.algorithms.diskmeans |   iter 12: changed=3 Δobj=1.91e-03
2026-06-03 15:12:45 | DEBUG    | src.algorithms.diskmeans |   iter 13: changed=2 Δobj=1.90e-03
2026-06-03 15:12:45 | DEBUG    | src.algorithms.diskmeans |   iter 14: changed=4 Δobj=1.92e-03
2026-06-03 15:12:45 | DEBUG    | src.algorithms.diskmeans |   iter 15: changed=2 Δobj=9.81e-04
2026-06-03 15:12:45 | DEBUG    | src.algorithms.diskmeans |   iter 16: changed=2 Δobj=4.88e-04
2026-06-03 15:12:45 | DEBUG    | src.algorithms.diskmeans |   iter 17: changed=3 Δobj=1.71e-03
2026-06-03 15:12:45 | DEBUG    | src.algorithms.diskmeans |   iter 18: changed=3 Δobj=1.06e-03
2026-06-03 15:12:45 | DEBUG    | src.algorithms.diskmeans |   iter 19: changed=3 Δobj=3.97e-03
2026-06-03 15:12:45 | DEBUG    | src.algorithms.diskmeans |   iter 20: changed=4 Δobj=2.50e-03
2026-06-03 15:12:45 | DEBUG    | src.algorithms.diskmeans |   iter 21: changed=3 Δobj=1.63e-03
2026-06-03 15:12:45 | DEBUG    | src.algorithms.diskmeans |   iter 22: changed=1 Δobj=5.23e-03
2026-06-03 15:12:45 | DEBUG    | src.algorithms.diskmeans |   iter 23: changed=1 Δobj=8.38e-04
2026-06-03 15:12:45 | DEBUG    | src.algorithms.diskmeans |   iter 24: changed=0 Δobj=0.00e+00
2026-06-03 15:12:45 | DEBUG    | src.algorithms.diskmeans |   converged at iter 24
2026-06-03 15:12:45 | DEBUG    | src.algorithms.diskmeans | DisKmeans n=569 d=30 c=2 γ=1.00e-04
2026-06-03 15:12:45 | DEBUG    | src.algorithms.diskmeans |   iter 1: changed=239 Δobj=4.97e-01
2026-06-03 15:12:45 | DEBUG    | src.algorithms.diskmeans |   iter 2: changed=37 Δobj=4.69e-02
2026-06-03 15:12:45 | DEBUG    | src.algorithms.diskmeans |   iter 3: changed=25 Δobj=2.67e-02
2026-06-03 15:12:45 | DEBUG    | src.algorithms.diskmeans |   iter 4: changed=13 Δobj=1.11e-02
2026-06-03 15:12:45 | DEBUG    | src.algorithms.diskmeans |   iter 5: changed=15 Δobj=1.10e-02
2026-06-03 15:12:45 | DEBUG    | src.algorithms.diskmeans |   iter 6: changed=11 Δobj=9.41e-03
2026-06-03 15:12:45 | DEBUG    | src.algorithms.diskmeans |   iter 7: changed=7 Δobj=5.13e-03
2026-06-03 15:12:45 | DEBUG    | src.algorithms.diskmeans |   iter 8: changed=6 Δobj=2.07e-03
2026-06-03 15:12:45 | DEBUG    | src.algorithms.diskmeans |   iter 9: changed=6 Δobj=3.08e-03
2026-06-03 15:12:45 | DEBUG    | src.algorithms.diskmeans |   iter 10: changed=9 Δobj=6.36e-03
2026-06-03 15:12:45 | DEBUG    | src.algorithms.diskmeans |   iter 11: changed=5 Δobj=1.84e-03
2026-06-03 15:12:45 | DEBUG    | src.algorithms.diskmeans |   iter 12: changed=1 Δobj=1.34e-03
2026-06-03 15:12:45 | DEBUG    | src.algorithms.diskmeans |   iter 13: changed=2 Δobj=7.73e-04
2026-06-03 15:12:45 | DEBUG    | src.algorithms.diskmeans |   iter 14: changed=0 Δobj=0.00e+00
2026-06-03 15:12:45 | DEBUG    | src.algorithms.diskmeans |   converged at iter 14
2026-06-03 15:12:45 | DEBUG    | src.algorithms.diskmeans | DisKmeans n=569 d=30 c=2 γ=1.00e-04
2026-06-03 15:12:45 | DEBUG    | src.algorithms.diskmeans |   iter 1: changed=247 Δobj=5.93e-01
2026-06-03 15:12:45 | DEBUG    | src.algorithms.diskmeans |   iter 2: changed=22 Δobj=3.02e-02
2026-06-03 15:12:45 | DEBUG    | src.algorithms.diskmeans |   iter 3: changed=20 Δobj=1.40e-02
2026-06-03 15:12:45 | DEBUG    | src.algorithms.diskmeans |   iter 4: changed=12 Δobj=1.08e-02
2026-06-03 15:12:45 | DEBUG    | src.algorithms.diskmeans |   iter 5: changed=6 Δobj=4.22e-03
2026-06-03 15:12:45 | DEBUG    | src.algorithms.diskmeans |   iter 6: changed=7 Δobj=5.87e-03
2026-06-03 15:12:45 | DEBUG    | src.algorithms.diskmeans |   iter 7: changed=7 Δobj=5.51e-03
2026-06-03 15:12:45 | DEBUG    | src.algorithms.diskmeans |   iter 8: changed=5 Δobj=2.69e-03
2026-06-03 15:12:45 | DEBUG    | src.algorithms.diskmeans |   iter 9: changed=3 Δobj=1.06e-03
2026-06-03 15:12:45 | DEBUG    | src.algorithms.diskmeans |   iter 10: changed=1 Δobj=2.22e-04
2026-06-03 15:12:45 | DEBUG    | src.algorithms.diskmeans |   iter 11: changed=2 Δobj=1.00e-03
2026-06-03 15:12:45 | DEBUG    | src.algorithms.diskmeans |   iter 12: changed=4 Δobj=2.02e-03
2026-06-03 15:12:45 | DEBUG    | src.algorithms.diskmeans |   iter 13: changed=1 Δobj=3.59e-04
2026-06-03 15:12:45 | DEBUG    | src.algorithms.diskmeans |   iter 14: changed=0 Δobj=0.00e+00
2026-06-03 15:12:45 | DEBUG    | src.algorithms.diskmeans |   converged at iter 14
2026-06-03 15:12:45 | INFO     | src.runner |     γ=1e-4 → ACC=55.65%
2026-06-03 15:12:45 | DEBUG    | src.algorithms.diskmeans | DisKmeans n=569 d=30 c=2 γ=1.00e-02
2026-06-03 15:12:45 | DEBUG    | src.algorithms.diskmeans |   iter 1: changed=255 Δobj=4.73e-01
2026-06-03 15:12:45 | DEBUG    | src.algorithms.diskmeans |   iter 2: changed=47 Δobj=7.69e-02
2026-06-03 15:12:45 | DEBUG    | src.algorithms.diskmeans |   iter 3: changed=31 Δobj=4.34e-02
2026-06-03 15:12:45 | DEBUG    | src.algorithms.diskmeans |   iter 4: changed=18 Δobj=1.45e-02
2026-06-03 15:12:45 | DEBUG    | src.algorithms.diskmeans |   iter 5: changed=10 Δobj=5.83e-03
2026-06-03 15:12:45 | DEBUG    | src.algorithms.diskmeans |   iter 6: changed=9 Δobj=4.46e-03
2026-06-03 15:12:45 | DEBUG    | src.algorithms.diskmeans |   iter 7: changed=8 Δobj=4.01e-03
2026-06-03 15:12:45 | DEBUG    | src.algorithms.diskmeans |   iter 8: changed=7 Δobj=2.60e-03
2026-06-03 15:12:45 | DEBUG    | src.algorithms.diskmeans |   iter 9: changed=6 Δobj=3.98e-03
2026-06-03 15:12:45 | DEBUG    | src.algorithms.diskmeans |   iter 10: changed=7 Δobj=3.80e-03
2026-06-03 15:12:45 | DEBUG    | src.algorithms.diskmeans |   iter 11: changed=5 Δobj=3.50e-03
2026-06-03 15:12:45 | DEBUG    | src.algorithms.diskmeans |   iter 12: changed=5 Δobj=3.06e-03
2026-06-03 15:12:45 | DEBUG    | src.algorithms.diskmeans |   iter 13: changed=2 Δobj=1.05e-03
2026-06-03 15:12:45 | DEBUG    | src.algorithms.diskmeans |   iter 14: changed=4 Δobj=1.60e-03
2026-06-03 15:12:45 | DEBUG    | src.algorithms.diskmeans |   iter 15: changed=5 Δobj=2.38e-03
2026-06-03 15:12:45 | DEBUG    | src.algorithms.diskmeans |   iter 16: changed=1 Δobj=8.27e-04
2026-06-03 15:12:45 | DEBUG    | src.algorithms.diskmeans |   iter 17: changed=3 Δobj=9.41e-04
2026-06-03 15:12:45 | DEBUG    | src.algorithms.diskmeans |   iter 18: changed=3 Δobj=1.32e-03
2026-06-03 15:12:45 | DEBUG    | src.algorithms.diskmeans |   iter 19: changed=1 Δobj=5.69e-04
2026-06-03 15:12:45 | DEBUG    | src.algorithms.diskmeans |   iter 20: changed=2 Δobj=9.49e-04
2026-06-03 15:12:45 | DEBUG    | src.algorithms.diskmeans |   iter 21: changed=2 Δobj=6.50e-04
2026-06-03 15:12:45 | DEBUG    | src.algorithms.diskmeans |   iter 22: changed=0 Δobj=0.00e+00
2026-06-03 15:12:45 | DEBUG    | src.algorithms.diskmeans |   converged at iter 22
2026-06-03 15:12:45 | DEBUG    | src.algorithms.diskmeans | DisKmeans n=569 d=30 c=2 γ=1.00e-02
2026-06-03 15:12:45 | DEBUG    | src.algorithms.diskmeans |   iter 1: changed=246 Δobj=4.30e-01
2026-06-03 15:12:45 | DEBUG    | src.algorithms.diskmeans |   iter 2: changed=57 Δobj=8.63e-02
2026-06-03 15:12:45 | DEBUG    | src.algorithms.diskmeans |   iter 3: changed=28 Δobj=3.31e-02
2026-06-03 15:12:45 | DEBUG    | src.algorithms.diskmeans |   iter 4: changed=18 Δobj=1.88e-02
2026-06-03 15:12:45 | DEBUG    | src.algorithms.diskmeans |   iter 5: changed=15 Δobj=1.83e-02
2026-06-03 15:12:45 | DEBUG    | src.algorithms.diskmeans |   iter 6: changed=9 Δobj=5.40e-03
2026-06-03 15:12:45 | DEBUG    | src.algorithms.diskmeans |   iter 7: changed=8 Δobj=6.68e-03
2026-06-03 15:12:45 | DEBUG    | src.algorithms.diskmeans |   iter 8: changed=9 Δobj=8.32e-03
2026-06-03 15:12:45 | DEBUG    | src.algorithms.diskmeans |   iter 9: changed=9 Δobj=7.21e-03
2026-06-03 15:12:45 | DEBUG    | src.algorithms.diskmeans |   iter 10: changed=13 Δobj=9.66e-03
2026-06-03 15:12:45 | DEBUG    | src.algorithms.diskmeans |   iter 11: changed=14 Δobj=1.14e-02
2026-06-03 15:12:45 | DEBUG    | src.algorithms.diskmeans |   iter 12: changed=5 Δobj=3.40e-03
2026-06-03 15:12:45 | DEBUG    | src.algorithms.diskmeans |   iter 13: changed=8 Δobj=5.95e-03
2026-06-03 15:12:45 | DEBUG    | src.algorithms.diskmeans |   iter 14: changed=6 Δobj=2.25e-03
2026-06-03 15:12:45 | DEBUG    | src.algorithms.diskmeans |   iter 15: changed=7 Δobj=2.72e-03
2026-06-03 15:12:45 | DEBUG    | src.algorithms.diskmeans |   iter 16: changed=7 Δobj=4.80e-03
2026-06-03 15:12:45 | DEBUG    | src.algorithms.diskmeans |   iter 17: changed=4 Δobj=3.65e-03
2026-06-03 15:12:45 | DEBUG    | src.algorithms.diskmeans |   iter 18: changed=3 Δobj=1.01e-03
2026-06-03 15:12:45 | DEBUG    | src.algorithms.diskmeans |   iter 19: changed=2 Δobj=2.18e-03
2026-06-03 15:12:45 | DEBUG    | src.algorithms.diskmeans |   iter 20: changed=4 Δobj=2.10e-03
2026-06-03 15:12:45 | DEBUG    | src.algorithms.diskmeans |   iter 21: changed=6 Δobj=2.65e-03
2026-06-03 15:12:45 | DEBUG    | src.algorithms.diskmeans |   iter 22: changed=5 Δobj=3.72e-03
2026-06-03 15:12:45 | DEBUG    | src.algorithms.diskmeans |   iter 23: changed=3 Δobj=1.72e-03
2026-06-03 15:12:45 | DEBUG    | src.algorithms.diskmeans |   iter 24: changed=2 Δobj=5.39e-04
2026-06-03 15:12:45 | DEBUG    | src.algorithms.diskmeans |   iter 25: changed=1 Δobj=1.65e-04
2026-06-03 15:12:45 | DEBUG    | src.algorithms.diskmeans |   iter 26: changed=1 Δobj=2.80e-04
2026-06-03 15:12:45 | DEBUG    | src.algorithms.diskmeans |   iter 27: changed=0 Δobj=0.00e+00
2026-06-03 15:12:45 | DEBUG    | src.algorithms.diskmeans |   converged at iter 27
2026-06-03 15:12:45 | DEBUG    | src.algorithms.diskmeans | DisKmeans n=569 d=30 c=2 γ=1.00e-02
2026-06-03 15:12:45 | DEBUG    | src.algorithms.diskmeans |   iter 1: changed=255 Δobj=5.34e-01
2026-06-03 15:12:45 | DEBUG    | src.algorithms.diskmeans |   iter 2: changed=36 Δobj=4.01e-02
2026-06-03 15:12:45 | DEBUG    | src.algorithms.diskmeans |   iter 3: changed=19 Δobj=2.22e-02
2026-06-03 15:12:45 | DEBUG    | src.algorithms.diskmeans |   iter 4: changed=11 Δobj=8.73e-03
2026-06-03 15:12:45 | DEBUG    | src.algorithms.diskmeans |   iter 5: changed=9 Δobj=6.56e-03
2026-06-03 15:12:45 | DEBUG    | src.algorithms.diskmeans |   iter 6: changed=6 Δobj=3.78e-03
2026-06-03 15:12:45 | DEBUG    | src.algorithms.diskmeans |   iter 7: changed=7 Δobj=3.49e-03
2026-06-03 15:12:45 | DEBUG    | src.algorithms.diskmeans |   iter 8: changed=5 Δobj=5.04e-03
2026-06-03 15:12:45 | DEBUG    | src.algorithms.diskmeans |   iter 9: changed=4 Δobj=3.17e-03
2026-06-03 15:12:45 | DEBUG    | src.algorithms.diskmeans |   iter 10: changed=5 Δobj=2.76e-03
2026-06-03 15:12:45 | DEBUG    | src.algorithms.diskmeans |   iter 11: changed=4 Δobj=1.38e-03
2026-06-03 15:12:45 | DEBUG    | src.algorithms.diskmeans |   iter 12: changed=4 Δobj=5.02e-03
2026-06-03 15:12:45 | DEBUG    | src.algorithms.diskmeans |   iter 13: changed=2 Δobj=1.27e-03
2026-06-03 15:12:45 | DEBUG    | src.algorithms.diskmeans |   iter 14: changed=1 Δobj=1.57e-04
2026-06-03 15:12:45 | DEBUG    | src.algorithms.diskmeans |   iter 15: changed=0 Δobj=0.00e+00
2026-06-03 15:12:45 | DEBUG    | src.algorithms.diskmeans |   converged at iter 15
2026-06-03 15:12:45 | INFO     | src.runner |     γ=1e-2 → ACC=55.48%
2026-06-03 15:12:45 | DEBUG    | src.algorithms.diskmeans | DisKmeans n=569 d=30 c=2 γ=1.00e+00
2026-06-03 15:12:45 | DEBUG    | src.algorithms.diskmeans |   iter 1: changed=266 Δobj=4.91e-01
2026-06-03 15:12:45 | DEBUG    | src.algorithms.diskmeans |   iter 2: changed=57 Δobj=7.87e-02
2026-06-03 15:12:45 | DEBUG    | src.algorithms.diskmeans |   iter 3: changed=23 Δobj=1.99e-02
2026-06-03 15:12:45 | DEBUG    | src.algorithms.diskmeans |   iter 4: changed=18 Δobj=1.30e-02
2026-06-03 15:12:45 | DEBUG    | src.algorithms.diskmeans |   iter 5: changed=7 Δobj=5.09e-03
2026-06-03 15:12:45 | DEBUG    | src.algorithms.diskmeans |   iter 6: changed=7 Δobj=2.71e-03
2026-06-03 15:12:45 | DEBUG    | src.algorithms.diskmeans |   iter 7: changed=2 Δobj=4.12e-04
2026-06-03 15:12:45 | DEBUG    | src.algorithms.diskmeans |   iter 8: changed=1 Δobj=1.06e-03
2026-06-03 15:12:45 | DEBUG    | src.algorithms.diskmeans |   iter 9: changed=4 Δobj=2.15e-03
2026-06-03 15:12:45 | DEBUG    | src.algorithms.diskmeans |   iter 10: changed=3 Δobj=7.92e-04
2026-06-03 15:12:45 | DEBUG    | src.algorithms.diskmeans |   iter 11: changed=2 Δobj=3.63e-04
2026-06-03 15:12:45 | DEBUG    | src.algorithms.diskmeans |   iter 12: changed=4 Δobj=1.11e-03
2026-06-03 15:12:45 | DEBUG    | src.algorithms.diskmeans |   iter 13: changed=7 Δobj=3.90e-03
2026-06-03 15:12:45 | DEBUG    | src.algorithms.diskmeans |   iter 14: changed=2 Δobj=3.83e-04
2026-06-03 15:12:45 | DEBUG    | src.algorithms.diskmeans |   iter 15: changed=1 Δobj=1.24e-04
2026-06-03 15:12:45 | DEBUG    | src.algorithms.diskmeans |   iter 16: changed=2 Δobj=3.09e-04
2026-06-03 15:12:45 | DEBUG    | src.algorithms.diskmeans |   iter 17: changed=3 Δobj=9.91e-04
2026-06-03 15:12:45 | DEBUG    | src.algorithms.diskmeans |   iter 18: changed=4 Δobj=6.47e-04
2026-06-03 15:12:45 | DEBUG    | src.algorithms.diskmeans |   iter 19: changed=3 Δobj=2.74e-04
2026-06-03 15:12:45 | DEBUG    | src.algorithms.diskmeans |   iter 20: changed=3 Δobj=4.42e-04
2026-06-03 15:12:45 | DEBUG    | src.algorithms.diskmeans |   iter 21: changed=3 Δobj=8.84e-04
2026-06-03 15:12:45 | DEBUG    | src.algorithms.diskmeans |   iter 22: changed=2 Δobj=6.80e-04
2026-06-03 15:12:45 | DEBUG    | src.algorithms.diskmeans |   iter 23: changed=4 Δobj=2.49e-03
2026-06-03 15:12:45 | DEBUG    | src.algorithms.diskmeans |   iter 24: changed=5 Δobj=1.33e-03
2026-06-03 15:12:45 | DEBUG    | src.algorithms.diskmeans |   iter 25: changed=5 Δobj=1.65e-03
2026-06-03 15:12:45 | DEBUG    | src.algorithms.diskmeans |   iter 26: changed=3 Δobj=4.70e-04
2026-06-03 15:12:45 | DEBUG    | src.algorithms.diskmeans |   iter 27: changed=2 Δobj=4.51e-04
2026-06-03 15:12:45 | DEBUG    | src.algorithms.diskmeans |   iter 28: changed=1 Δobj=1.90e-04
2026-06-03 15:12:45 | DEBUG    | src.algorithms.diskmeans |   iter 29: changed=0 Δobj=0.00e+00
2026-06-03 15:12:45 | DEBUG    | src.algorithms.diskmeans |   converged at iter 29
2026-06-03 15:12:45 | DEBUG    | src.algorithms.diskmeans | DisKmeans n=569 d=30 c=2 γ=1.00e+00
2026-06-03 15:12:45 | DEBUG    | src.algorithms.diskmeans |   iter 1: changed=271 Δobj=4.44e-01
2026-06-03 15:12:45 | DEBUG    | src.algorithms.diskmeans |   iter 2: changed=79 Δobj=1.29e-01
2026-06-03 15:12:45 | DEBUG    | src.algorithms.diskmeans |   iter 3: changed=28 Δobj=4.22e-02
2026-06-03 15:12:45 | DEBUG    | src.algorithms.diskmeans |   iter 4: changed=15 Δobj=1.34e-02
2026-06-03 15:12:45 | DEBUG    | src.algorithms.diskmeans |   iter 5: changed=8 Δobj=7.01e-03
2026-06-03 15:12:45 | DEBUG    | src.algorithms.diskmeans |   iter 6: changed=11 Δobj=5.73e-03
2026-06-03 15:12:45 | DEBUG    | src.algorithms.diskmeans |   iter 7: changed=7 Δobj=3.12e-03
2026-06-03 15:12:45 | DEBUG    | src.algorithms.diskmeans |   iter 8: changed=5 Δobj=2.98e-03
2026-06-03 15:12:45 | DEBUG    | src.algorithms.diskmeans |   iter 9: changed=7 Δobj=2.78e-03
2026-06-03 15:12:45 | DEBUG    | src.algorithms.diskmeans |   iter 10: changed=5 Δobj=2.10e-03
2026-06-03 15:12:45 | DEBUG    | src.algorithms.diskmeans |   iter 11: changed=7 Δobj=3.54e-03
2026-06-03 15:12:45 | DEBUG    | src.algorithms.diskmeans |   iter 12: changed=4 Δobj=9.83e-04
2026-06-03 15:12:45 | DEBUG    | src.algorithms.diskmeans |   iter 13: changed=0 Δobj=0.00e+00
2026-06-03 15:12:45 | DEBUG    | src.algorithms.diskmeans |   converged at iter 13
2026-06-03 15:12:46 | DEBUG    | src.algorithms.diskmeans | DisKmeans n=569 d=30 c=2 γ=1.00e+00
2026-06-03 15:12:46 | DEBUG    | src.algorithms.diskmeans |   iter 1: changed=260 Δobj=5.30e-01
2026-06-03 15:12:46 | DEBUG    | src.algorithms.diskmeans |   iter 2: changed=26 Δobj=3.74e-02
2026-06-03 15:12:46 | DEBUG    | src.algorithms.diskmeans |   iter 3: changed=19 Δobj=1.47e-02
2026-06-03 15:12:46 | DEBUG    | src.algorithms.diskmeans |   iter 4: changed=19 Δobj=1.42e-02
2026-06-03 15:12:46 | DEBUG    | src.algorithms.diskmeans |   iter 5: changed=21 Δobj=2.22e-02
2026-06-03 15:12:46 | DEBUG    | src.algorithms.diskmeans |   iter 6: changed=17 Δobj=1.61e-02
2026-06-03 15:12:46 | DEBUG    | src.algorithms.diskmeans |   iter 7: changed=12 Δobj=4.92e-03
2026-06-03 15:12:46 | DEBUG    | src.algorithms.diskmeans |   iter 8: changed=5 Δobj=9.85e-04
2026-06-03 15:12:46 | DEBUG    | src.algorithms.diskmeans |   iter 9: changed=5 Δobj=2.18e-03
2026-06-03 15:12:46 | DEBUG    | src.algorithms.diskmeans |   iter 10: changed=5 Δobj=1.58e-03
2026-06-03 15:12:46 | DEBUG    | src.algorithms.diskmeans |   iter 11: changed=6 Δobj=3.00e-03
2026-06-03 15:12:46 | DEBUG    | src.algorithms.diskmeans |   iter 12: changed=8 Δobj=5.88e-03
2026-06-03 15:12:46 | DEBUG    | src.algorithms.diskmeans |   iter 13: changed=6 Δobj=4.70e-03
2026-06-03 15:12:46 | DEBUG    | src.algorithms.diskmeans |   iter 14: changed=3 Δobj=1.37e-03
2026-06-03 15:12:46 | DEBUG    | src.algorithms.diskmeans |   iter 15: changed=1 Δobj=5.19e-04
2026-06-03 15:12:46 | DEBUG    | src.algorithms.diskmeans |   iter 16: changed=1 Δobj=7.33e-05
2026-06-03 15:12:46 | DEBUG    | src.algorithms.diskmeans |   iter 17: changed=0 Δobj=0.00e+00
2026-06-03 15:12:46 | DEBUG    | src.algorithms.diskmeans |   converged at iter 17
2026-06-03 15:12:46 | INFO     | src.runner |     γ=1e+0 → ACC=56.71%
2026-06-03 15:12:46 | DEBUG    | src.algorithms.diskmeans | DisKmeans n=569 d=30 c=2 γ=1.00e+02
2026-06-03 15:12:46 | DEBUG    | src.algorithms.diskmeans |   iter 1: changed=274 Δobj=5.35e-01
2026-06-03 15:12:46 | DEBUG    | src.algorithms.diskmeans |   iter 2: changed=33 Δobj=3.22e-02
2026-06-03 15:12:46 | DEBUG    | src.algorithms.diskmeans |   iter 3: changed=21 Δobj=1.44e-02
2026-06-03 15:12:46 | DEBUG    | src.algorithms.diskmeans |   iter 4: changed=17 Δobj=1.47e-02
2026-06-03 15:12:46 | DEBUG    | src.algorithms.diskmeans |   iter 5: changed=13 Δobj=8.90e-03
2026-06-03 15:12:46 | DEBUG    | src.algorithms.diskmeans |   iter 6: changed=2 Δobj=6.63e-04
2026-06-03 15:12:46 | DEBUG    | src.algorithms.diskmeans |   iter 7: changed=1 Δobj=2.38e-04
2026-06-03 15:12:46 | DEBUG    | src.algorithms.diskmeans |   iter 8: changed=5 Δobj=2.98e-03
