23:03:26 | INFO     | src.runner | Log -> /mnt/data-hdd/hiephd/kmean/v4/logs/run_20260604_230326.log
23:03:48 | DEBUG    | src.algorithms.ifdfd |   [IFDFD] Stage 2 – FDKM (warm-start from IFDKM)
23:03:48 | DEBUG    | src.algorithms.fdkm | FDKM n=214 d=9 c=6 γ=1.00e+00
23:03:48 | DEBUG    | src.algorithms.fdkm |   iter 1: changed=1 Δobj=2.12e-02
23:03:48 | DEBUG    | src.algorithms.fdkm |   iter 2: changed=0 Δobj=0.00e+00
23:03:48 | DEBUG    | src.algorithms.fdkm |   FDKM converged at iter 2
23:03:48 | DEBUG    | src.algorithms.ifdfd | IFDFD n=214 d=9 c=6 γ=1.00e+02
23:03:48 | DEBUG    | src.algorithms.ifdfd |   [IFDFD] Stage 1 – IFDKM
23:03:48 | DEBUG    | src.algorithms.ifdkm | IFDKM n=214 d=9 c=6 γ=1.00e+02
23:03:48 | DEBUG    | src.algorithms.ifdkm |   iter 1: changed=148 Δobj=1.22e+00
23:03:48 | DEBUG    | src.algorithms.ifdkm |   iter 2: changed=41 Δobj=4.03e-01
23:03:48 | DEBUG    | src.algorithms.ifdkm |   iter 3: changed=19 Δobj=2.59e-01
23:03:48 | DEBUG    | src.algorithms.ifdkm |   iter 4: changed=12 Δobj=2.15e-01
23:03:48 | DEBUG    | src.algorithms.ifdkm |   iter 5: changed=7 Δobj=2.59e-02
23:03:48 | DEBUG    | src.algorithms.ifdkm |   iter 6: changed=13 Δobj=6.93e-02
23:03:48 | DEBUG    | src.algorithms.ifdkm |   iter 7: changed=19 Δobj=1.01e-01
23:03:48 | DEBUG    | src.algorithms.ifdkm |   iter 8: changed=11 Δobj=2.28e-02
23:03:48 | DEBUG    | src.algorithms.ifdkm |   iter 9: changed=0 Δobj=0.00e+00
23:03:48 | DEBUG    | src.algorithms.ifdkm |   IFDKM converged at iter 9
23:03:48 | DEBUG    | src.algorithms.ifdfd |   [IFDFD] Stage 2 – FDKM (warm-start from IFDKM)
23:03:48 | DEBUG    | src.algorithms.fdkm | FDKM n=214 d=9 c=6 γ=1.00e+02
23:03:48 | DEBUG    | src.algorithms.fdkm |   iter 1: changed=3 Δobj=5.47e-03
23:03:48 | DEBUG    | src.algorithms.fdkm |   iter 2: changed=4 Δobj=2.29e-03
23:03:48 | DEBUG    | src.algorithms.fdkm |   iter 3: changed=0 Δobj=0.00e+00
23:03:48 | DEBUG    | src.algorithms.fdkm |   FDKM converged at iter 3
23:03:48 | DEBUG    | src.algorithms.ifdfd | IFDFD n=214 d=9 c=6 γ=1.00e+02
23:03:48 | DEBUG    | src.algorithms.ifdfd |   [IFDFD] Stage 1 – IFDKM
23:03:48 | DEBUG    | src.algorithms.ifdkm | IFDKM n=214 d=9 c=6 γ=1.00e+02
23:03:48 | DEBUG    | src.algorithms.ifdkm |   iter 1: changed=167 Δobj=1.22e+00
23:03:48 | DEBUG    | src.algorithms.ifdkm |   iter 2: changed=43 Δobj=3.40e-01
23:03:48 | DEBUG    | src.algorithms.ifdkm |   iter 3: changed=18 Δobj=8.82e-02
23:03:48 | DEBUG    | src.algorithms.ifdkm |   iter 4: changed=9 Δobj=6.76e-02
23:03:48 | DEBUG    | src.algorithms.ifdkm |   iter 5: changed=6 Δobj=5.03e-02
23:03:48 | DEBUG    | src.algorithms.ifdkm |   iter 6: changed=4 Δobj=1.87e-02
23:03:48 | DEBUG    | src.algorithms.ifdkm |   iter 7: changed=7 Δobj=4.76e-02
23:03:48 | DEBUG    | src.algorithms.ifdkm |   iter 8: changed=7 Δobj=7.52e-02
23:03:48 | DEBUG    | src.algorithms.ifdkm |   iter 9: changed=9 Δobj=6.40e-02
23:03:48 | DEBUG    | src.algorithms.ifdkm |   iter 10: changed=4 Δobj=6.52e-03
23:03:48 | DEBUG    | src.algorithms.ifdkm |   iter 11: changed=2 Δobj=1.06e-02
23:03:48 | DEBUG    | src.algorithms.ifdkm |   iter 12: changed=0 Δobj=0.00e+00
23:03:48 | DEBUG    | src.algorithms.ifdkm |   IFDKM converged at iter 12
23:03:48 | DEBUG    | src.algorithms.ifdfd |   [IFDFD] Stage 2 – FDKM (warm-start from IFDKM)
23:03:48 | DEBUG    | src.algorithms.fdkm | FDKM n=214 d=9 c=6 γ=1.00e+02
23:03:48 | DEBUG    | src.algorithms.fdkm |   iter 1: changed=6 Δobj=2.35e-01
23:03:48 | DEBUG    | src.algorithms.fdkm |   iter 2: changed=2 Δobj=1.70e-01
23:03:48 | DEBUG    | src.algorithms.fdkm |   iter 3: changed=0 Δobj=0.00e+00
23:03:48 | DEBUG    | src.algorithms.fdkm |   FDKM converged at iter 3
23:03:48 | DEBUG    | src.algorithms.ifdfd | IFDFD n=214 d=9 c=6 γ=1.00e+04
23:03:48 | DEBUG    | src.algorithms.ifdfd |   [IFDFD] Stage 1 – IFDKM
23:03:48 | DEBUG    | src.algorithms.ifdkm | IFDKM n=214 d=9 c=6 γ=1.00e+04
23:03:48 | DEBUG    | src.algorithms.ifdkm |   iter 1: changed=153 Δobj=7.81e-02
23:03:48 | DEBUG    | src.algorithms.ifdkm |   iter 2: changed=31 Δobj=1.44e-02
23:03:48 | DEBUG    | src.algorithms.ifdkm |   iter 3: changed=6 Δobj=2.06e-03
23:03:48 | DEBUG    | src.algorithms.ifdkm |   iter 4: changed=7 Δobj=1.74e-03
23:03:48 | DEBUG    | src.algorithms.ifdkm |   iter 5: changed=5 Δobj=5.63e-04
23:03:48 | DEBUG    | src.algorithms.ifdkm |   iter 6: changed=6 Δobj=9.57e-04
23:03:48 | DEBUG    | src.algorithms.ifdkm |   iter 7: changed=6 Δobj=4.01e-04
23:03:48 | DEBUG    | src.algorithms.ifdkm |   iter 8: changed=2 Δobj=3.42e-04
23:03:48 | DEBUG    | src.algorithms.ifdkm |   iter 9: changed=1 Δobj=1.76e-04
23:03:48 | DEBUG    | src.algorithms.ifdkm |   iter 10: changed=1 Δobj=1.18e-04
23:03:48 | DEBUG    | src.algorithms.ifdkm |   iter 11: changed=0 Δobj=0.00e+00
23:03:48 | DEBUG    | src.algorithms.ifdkm |   IFDKM converged at iter 11
23:03:48 | DEBUG    | src.algorithms.ifdfd |   [IFDFD] Stage 2 – FDKM (warm-start from IFDKM)
23:03:48 | DEBUG    | src.algorithms.fdkm | FDKM n=214 d=9 c=6 γ=1.00e+04
23:03:48 | DEBUG    | src.algorithms.fdkm |   iter 1: changed=4 Δobj=1.33e-03
23:03:48 | DEBUG    | src.algorithms.fdkm |   iter 2: changed=1 Δobj=3.13e-06
23:03:48 | DEBUG    | src.algorithms.fdkm |   iter 3: changed=0 Δobj=0.00e+00
23:03:48 | DEBUG    | src.algorithms.fdkm |   FDKM converged at iter 3
23:03:48 | DEBUG    | src.algorithms.ifdfd | IFDFD n=214 d=9 c=6 γ=1.00e+04
23:03:48 | DEBUG    | src.algorithms.ifdfd |   [IFDFD] Stage 1 – IFDKM
23:03:48 | DEBUG    | src.algorithms.ifdkm | IFDKM n=214 d=9 c=6 γ=1.00e+04
23:03:48 | DEBUG    | src.algorithms.ifdkm |   iter 1: changed=165 Δobj=6.90e-02
23:03:48 | DEBUG    | src.algorithms.ifdkm |   iter 2: changed=42 Δobj=2.24e-02
23:03:48 | DEBUG    | src.algorithms.ifdkm |   iter 3: changed=22 Δobj=1.92e-02
23:03:48 | DEBUG    | src.algorithms.ifdkm |   iter 4: changed=18 Δobj=8.28e-03
23:03:48 | DEBUG    | src.algorithms.ifdkm |   iter 5: changed=14 Δobj=1.18e-02
23:03:48 | DEBUG    | src.algorithms.ifdkm |   iter 6: changed=5 Δobj=1.66e-03
23:03:48 | DEBUG    | src.algorithms.ifdkm |   iter 7: changed=0 Δobj=0.00e+00
23:03:48 | DEBUG    | src.algorithms.ifdkm |   IFDKM converged at iter 7
23:03:48 | DEBUG    | src.algorithms.ifdfd |   [IFDFD] Stage 2 – FDKM (warm-start from IFDKM)
23:03:48 | DEBUG    | src.algorithms.fdkm | FDKM n=214 d=9 c=6 γ=1.00e+04
23:03:48 | DEBUG    | src.algorithms.fdkm |   iter 1: changed=2 Δobj=1.49e-05
23:03:48 | DEBUG    | src.algorithms.fdkm |   iter 2: changed=2 Δobj=5.10e-05
23:03:48 | DEBUG    | src.algorithms.fdkm |   iter 3: changed=0 Δobj=0.00e+00
23:03:48 | DEBUG    | src.algorithms.fdkm |   FDKM converged at iter 3
23:03:48 | DEBUG    | src.algorithms.ifdfd | IFDFD n=214 d=9 c=6 γ=1.00e+06
23:03:48 | DEBUG    | src.algorithms.ifdfd |   [IFDFD] Stage 1 – IFDKM
23:03:48 | DEBUG    | src.algorithms.ifdkm | IFDKM n=214 d=9 c=6 γ=1.00e+06
23:03:48 | DEBUG    | src.algorithms.ifdkm |   iter 1: changed=39 Δobj=2.90e-04
23:03:48 | DEBUG    | src.algorithms.ifdkm |   iter 2: changed=50 Δobj=3.07e-04
23:03:48 | DEBUG    | src.algorithms.ifdkm |   iter 3: changed=40 Δobj=3.43e-04
23:03:48 | DEBUG    | src.algorithms.ifdkm |   iter 4: changed=15 Δobj=7.56e-05
23:03:48 | DEBUG    | src.algorithms.ifdkm |   iter 5: changed=3 Δobj=1.03e-05
23:03:48 | DEBUG    | src.algorithms.ifdkm |   iter 6: changed=0 Δobj=0.00e+00
23:03:48 | DEBUG    | src.algorithms.ifdkm |   IFDKM converged at iter 6
23:03:48 | DEBUG    | src.algorithms.ifdfd |   [IFDFD] Stage 2 – FDKM (warm-start from IFDKM)
23:03:48 | DEBUG    | src.algorithms.fdkm | FDKM n=214 d=9 c=6 γ=1.00e+06
23:03:48 | DEBUG    | src.algorithms.fdkm |   iter 1: changed=20 Δobj=3.74e-05
23:03:48 | DEBUG    | src.algorithms.fdkm |   iter 2: changed=5 Δobj=1.54e-05
23:03:48 | DEBUG    | src.algorithms.fdkm |   iter 3: changed=1 Δobj=1.02e-06
23:03:48 | DEBUG    | src.algorithms.fdkm |   iter 4: changed=0 Δobj=0.00e+00
23:03:48 | DEBUG    | src.algorithms.fdkm |   FDKM converged at iter 4
23:03:48 | DEBUG    | src.algorithms.ifdfd | IFDFD n=214 d=9 c=6 γ=1.00e+06
23:03:48 | DEBUG    | src.algorithms.ifdfd |   [IFDFD] Stage 1 – IFDKM
23:03:48 | DEBUG    | src.algorithms.ifdkm | IFDKM n=214 d=9 c=6 γ=1.00e+06
23:03:48 | DEBUG    | src.algorithms.ifdkm |   iter 1: changed=39 Δobj=2.42e-04
23:03:48 | DEBUG    | src.algorithms.ifdkm |   iter 2: changed=67 Δobj=4.75e-04
23:03:48 | DEBUG    | src.algorithms.ifdkm |   iter 3: changed=27 Δobj=1.71e-04
23:03:48 | DEBUG    | src.algorithms.ifdkm |   iter 4: changed=16 Δobj=1.00e-04
23:03:48 | DEBUG    | src.algorithms.ifdkm |   iter 5: changed=10 Δobj=4.44e-05
23:03:48 | DEBUG    | src.algorithms.ifdkm |   iter 6: changed=7 Δobj=1.93e-05
23:03:48 | DEBUG    | src.algorithms.ifdkm |   iter 7: changed=7 Δobj=1.93e-05
23:03:48 | DEBUG    | src.algorithms.ifdkm |   iter 8: changed=0 Δobj=0.00e+00
23:03:48 | DEBUG    | src.algorithms.ifdkm |   IFDKM converged at iter 8
23:03:48 | DEBUG    | src.algorithms.ifdfd |   [IFDFD] Stage 2 – FDKM (warm-start from IFDKM)
23:03:48 | DEBUG    | src.algorithms.fdkm | FDKM n=214 d=9 c=6 γ=1.00e+06
23:03:48 | DEBUG    | src.algorithms.fdkm |   iter 1: changed=22 Δobj=3.98e-05
23:03:48 | DEBUG    | src.algorithms.fdkm |   iter 2: changed=16 Δobj=2.74e-05
23:03:48 | DEBUG    | src.algorithms.fdkm |   iter 3: changed=27 Δobj=2.04e-04
23:03:48 | DEBUG    | src.algorithms.fdkm |   iter 4: changed=3 Δobj=4.72e-05
23:03:48 | DEBUG    | src.algorithms.fdkm |   iter 5: changed=1 Δobj=1.52e-05
23:03:48 | DEBUG    | src.algorithms.fdkm |   iter 6: changed=0 Δobj=0.00e+00
23:03:48 | DEBUG    | src.algorithms.fdkm |   FDKM converged at iter 6
23:03:48 | DEBUG    | src.algorithms.ifdfd | IFDFD n=214 d=9 c=6 γ=1.00e+08
23:03:48 | DEBUG    | src.algorithms.ifdfd |   [IFDFD] Stage 1 – IFDKM
23:03:48 | DEBUG    | src.algorithms.ifdkm | IFDKM n=214 d=9 c=6 γ=1.00e+08
23:03:48 | DEBUG    | src.algorithms.ifdkm |   iter 1: changed=0 Δobj=0.00e+00
23:03:48 | DEBUG    | src.algorithms.ifdkm |   IFDKM converged at iter 1
23:03:48 | DEBUG    | src.algorithms.ifdfd |   [IFDFD] Stage 2 – FDKM (warm-start from IFDKM)
23:03:48 | DEBUG    | src.algorithms.fdkm | FDKM n=214 d=9 c=6 γ=1.00e+08
23:03:48 | DEBUG    | src.algorithms.fdkm |   iter 1: changed=0 Δobj=0.00e+00
23:03:48 | DEBUG    | src.algorithms.fdkm |   FDKM converged at iter 1
23:03:48 | DEBUG    | src.algorithms.ifdfd | IFDFD n=214 d=9 c=6 γ=1.00e+08
23:03:48 | DEBUG    | src.algorithms.ifdfd |   [IFDFD] Stage 1 – IFDKM
23:03:48 | DEBUG    | src.algorithms.ifdkm | IFDKM n=214 d=9 c=6 γ=1.00e+08
23:03:48 | DEBUG    | src.algorithms.ifdkm |   iter 1: changed=0 Δobj=0.00e+00
23:03:48 | DEBUG    | src.algorithms.ifdkm |   IFDKM converged at iter 1
23:03:48 | DEBUG    | src.algorithms.ifdfd |   [IFDFD] Stage 2 – FDKM (warm-start from IFDKM)
23:03:48 | DEBUG    | src.algorithms.fdkm | FDKM n=214 d=9 c=6 γ=1.00e+08
23:03:48 | DEBUG    | src.algorithms.fdkm |   iter 1: changed=0 Δobj=0.00e+00
23:03:48 | DEBUG    | src.algorithms.fdkm |   FDKM converged at iter 1
23:03:48 | DEBUG    | src.algorithms.ifdfd | IFDFD n=214 d=9 c=6 γ=1.00e+04
23:03:48 | DEBUG    | src.algorithms.ifdfd |   [IFDFD] Stage 1 – IFDKM
23:03:48 | DEBUG    | src.algorithms.ifdkm | IFDKM n=214 d=9 c=6 γ=1.00e+04
23:03:48 | DEBUG    | src.algorithms.ifdkm |   iter 1: changed=153 Δobj=7.81e-02
23:03:48 | DEBUG    | src.algorithms.ifdkm |   iter 2: changed=31 Δobj=1.44e-02
23:03:48 | DEBUG    | src.algorithms.ifdkm |   iter 3: changed=6 Δobj=2.06e-03
23:03:48 | DEBUG    | src.algorithms.ifdkm |   iter 4: changed=7 Δobj=1.74e-03
23:03:48 | DEBUG    | src.algorithms.ifdkm |   iter 5: changed=5 Δobj=5.63e-04
23:03:48 | DEBUG    | src.algorithms.ifdkm |   iter 6: changed=6 Δobj=9.57e-04
23:03:48 | DEBUG    | src.algorithms.ifdkm |   iter 7: changed=6 Δobj=4.01e-04
23:03:48 | DEBUG    | src.algorithms.ifdkm |   iter 8: changed=2 Δobj=3.42e-04
23:03:48 | DEBUG    | src.algorithms.ifdkm |   iter 9: changed=1 Δobj=1.76e-04
23:03:48 | DEBUG    | src.algorithms.ifdkm |   iter 10: changed=1 Δobj=1.18e-04
23:03:48 | DEBUG    | src.algorithms.ifdkm |   iter 11: changed=0 Δobj=0.00e+00
23:03:48 | DEBUG    | src.algorithms.ifdkm |   IFDKM converged at iter 11
23:03:48 | DEBUG    | src.algorithms.ifdfd |   [IFDFD] Stage 2 – FDKM (warm-start from IFDKM)
23:03:48 | DEBUG    | src.algorithms.fdkm | FDKM n=214 d=9 c=6 γ=1.00e+04
23:03:48 | DEBUG    | src.algorithms.fdkm |   iter 1: changed=4 Δobj=1.33e-03
23:03:48 | DEBUG    | src.algorithms.fdkm |   iter 2: changed=1 Δobj=3.13e-06
23:03:48 | DEBUG    | src.algorithms.fdkm |   iter 3: changed=0 Δobj=0.00e+00
23:03:48 | DEBUG    | src.algorithms.fdkm |   FDKM converged at iter 3
23:03:48 | DEBUG    | src.algorithms.ifdfd | IFDFD n=214 d=9 c=6 γ=1.00e+04
23:03:48 | DEBUG    | src.algorithms.ifdfd |   [IFDFD] Stage 1 – IFDKM
23:03:48 | DEBUG    | src.algorithms.ifdkm | IFDKM n=214 d=9 c=6 γ=1.00e+04
23:03:48 | DEBUG    | src.algorithms.ifdkm |   iter 1: changed=161 Δobj=7.51e-02
23:03:48 | DEBUG    | src.algorithms.ifdkm |   iter 2: changed=32 Δobj=2.21e-02
23:03:48 | DEBUG    | src.algorithms.ifdkm |   iter 3: changed=18 Δobj=2.03e-02
23:03:48 | DEBUG    | src.algorithms.ifdkm |   iter 4: changed=9 Δobj=8.64e-03
23:03:48 | DEBUG    | src.algorithms.ifdkm |   iter 5: changed=7 Δobj=3.30e-03
23:03:48 | DEBUG    | src.algorithms.ifdkm |   iter 6: changed=5 Δobj=1.34e-03
23:03:48 | DEBUG    | src.algorithms.ifdkm |   iter 7: changed=1 Δobj=1.19e-04
23:03:48 | DEBUG    | src.algorithms.ifdkm |   iter 8: changed=1 Δobj=3.34e-05
23:03:48 | DEBUG    | src.algorithms.ifdkm |   iter 9: changed=0 Δobj=0.00e+00
23:03:48 | DEBUG    | src.algorithms.ifdkm |   IFDKM converged at iter 9
23:03:48 | DEBUG    | src.algorithms.ifdfd |   [IFDFD] Stage 2 – FDKM (warm-start from IFDKM)
23:03:48 | DEBUG    | src.algorithms.fdkm | FDKM n=214 d=9 c=6 γ=1.00e+04
23:03:48 | DEBUG    | src.algorithms.fdkm |   iter 1: changed=1 Δobj=1.11e-05
23:03:48 | DEBUG    | src.algorithms.fdkm |   iter 2: changed=0 Δobj=0.00e+00
23:03:48 | DEBUG    | src.algorithms.fdkm |   FDKM converged at iter 2
23:03:48 | DEBUG    | src.algorithms.ifdfd | IFDFD n=214 d=9 c=6 γ=1.00e+04
23:03:48 | DEBUG    | src.algorithms.ifdfd |   [IFDFD] Stage 1 – IFDKM
23:03:48 | DEBUG    | src.algorithms.ifdkm | IFDKM n=214 d=9 c=6 γ=1.00e+04
23:03:49 | DEBUG    | src.algorithms.ifdkm |   iter 1: changed=165 Δobj=6.90e-02
23:03:49 | DEBUG    | src.algorithms.ifdkm |   iter 2: changed=42 Δobj=2.24e-02
23:03:49 | DEBUG    | src.algorithms.ifdkm |   iter 3: changed=22 Δobj=1.92e-02
23:03:49 | DEBUG    | src.algorithms.ifdkm |   iter 4: changed=18 Δobj=8.28e-03
23:03:49 | DEBUG    | src.algorithms.ifdkm |   iter 5: changed=14 Δobj=1.18e-02
23:03:49 | DEBUG    | src.algorithms.ifdkm |   iter 6: changed=5 Δobj=1.66e-03
23:03:49 | DEBUG    | src.algorithms.ifdkm |   iter 7: changed=0 Δobj=0.00e+00
23:03:49 | DEBUG    | src.algorithms.ifdkm |   IFDKM converged at iter 7
23:03:49 | DEBUG    | src.algorithms.ifdfd |   [IFDFD] Stage 2 – FDKM (warm-start from IFDKM)
23:03:49 | DEBUG    | src.algorithms.fdkm | FDKM n=214 d=9 c=6 γ=1.00e+04
23:03:49 | DEBUG    | src.algorithms.fdkm |   iter 1: changed=2 Δobj=1.49e-05
23:03:49 | DEBUG    | src.algorithms.fdkm |   iter 2: changed=2 Δobj=5.10e-05
23:03:49 | DEBUG    | src.algorithms.fdkm |   iter 3: changed=0 Δobj=0.00e+00
23:03:49 | DEBUG    | src.algorithms.fdkm |   FDKM converged at iter 3
23:03:49 | DEBUG    | src.algorithms.ifdfd | IFDFD n=214 d=9 c=6 γ=1.00e+04
23:03:49 | DEBUG    | src.algorithms.ifdfd |   [IFDFD] Stage 1 – IFDKM
23:03:49 | DEBUG    | src.algorithms.ifdkm | IFDKM n=214 d=9 c=6 γ=1.00e+04
23:03:49 | DEBUG    | src.algorithms.ifdkm |   iter 1: changed=153 Δobj=7.47e-02
23:03:49 | DEBUG    | src.algorithms.ifdkm |   iter 2: changed=45 Δobj=3.26e-02
23:03:49 | DEBUG    | src.algorithms.ifdkm |   iter 3: changed=8 Δobj=1.74e-02
23:03:49 | DEBUG    | src.algorithms.ifdkm |   iter 4: changed=1 Δobj=1.87e-04
23:03:49 | DEBUG    | src.algorithms.ifdkm |   iter 5: changed=1 Δobj=2.97e-04
23:03:49 | DEBUG    | src.algorithms.ifdkm |   iter 6: changed=1 Δobj=4.07e-04
23:03:49 | DEBUG    | src.algorithms.ifdkm |   iter 7: changed=2 Δobj=5.86e-04
23:03:49 | DEBUG    | src.algorithms.ifdkm |   iter 8: changed=2 Δobj=4.07e-04
23:03:49 | DEBUG    | src.algorithms.ifdkm |   iter 9: changed=3 Δobj=2.10e-03
23:03:49 | DEBUG    | src.algorithms.ifdkm |   iter 10: changed=1 Δobj=3.31e-05
23:03:49 | DEBUG    | src.algorithms.ifdkm |   iter 11: changed=0 Δobj=0.00e+00
23:03:49 | DEBUG    | src.algorithms.ifdkm |   IFDKM converged at iter 11
23:03:49 | DEBUG    | src.algorithms.ifdfd |   [IFDFD] Stage 2 – FDKM (warm-start from IFDKM)
23:03:49 | DEBUG    | src.algorithms.fdkm | FDKM n=214 d=9 c=6 γ=1.00e+04
23:03:49 | DEBUG    | src.algorithms.fdkm |   iter 1: changed=0 Δobj=0.00e+00
23:03:49 | DEBUG    | src.algorithms.fdkm |   FDKM converged at iter 1
23:03:49 | DEBUG    | src.algorithms.ifdfd | IFDFD n=214 d=9 c=6 γ=1.00e+04
23:03:49 | DEBUG    | src.algorithms.ifdfd |   [IFDFD] Stage 1 – IFDKM
23:03:49 | DEBUG    | src.algorithms.ifdkm | IFDKM n=214 d=9 c=6 γ=1.00e+04
23:03:49 | DEBUG    | src.algorithms.ifdkm |   iter 1: changed=158 Δobj=7.83e-02
23:03:49 | DEBUG    | src.algorithms.ifdkm |   iter 2: changed=48 Δobj=3.38e-02
23:03:49 | DEBUG    | src.algorithms.ifdkm |   iter 3: changed=26 Δobj=1.32e-02
23:03:49 | DEBUG    | src.algorithms.ifdkm |   iter 4: changed=12 Δobj=3.70e-03
23:03:49 | DEBUG    | src.algorithms.ifdkm |   iter 5: changed=4 Δobj=1.58e-03
23:03:49 | DEBUG    | src.algorithms.ifdkm |   iter 6: changed=3 Δobj=1.84e-04
23:03:49 | DEBUG    | src.algorithms.ifdkm |   iter 7: changed=2 Δobj=7.25e-05
23:03:49 | DEBUG    | src.algorithms.ifdkm |   iter 8: changed=0 Δobj=0.00e+00
23:03:49 | DEBUG    | src.algorithms.ifdkm |   IFDKM converged at iter 8
23:03:49 | DEBUG    | src.algorithms.ifdfd |   [IFDFD] Stage 2 – FDKM (warm-start from IFDKM)
23:03:49 | DEBUG    | src.algorithms.fdkm | FDKM n=214 d=9 c=6 γ=1.00e+04
23:03:49 | DEBUG    | src.algorithms.fdkm |   iter 1: changed=2 Δobj=2.69e-04
23:03:49 | DEBUG    | src.algorithms.fdkm |   iter 2: changed=0 Δobj=0.00e+00
23:03:49 | DEBUG    | src.algorithms.fdkm |   FDKM converged at iter 2
23:03:49 | DEBUG    | src.algorithms.ifdfd | IFDFD n=214 d=9 c=6 γ=1.00e+04
23:03:49 | DEBUG    | src.algorithms.ifdfd |   [IFDFD] Stage 1 – IFDKM
23:03:49 | DEBUG    | src.algorithms.ifdkm | IFDKM n=214 d=9 c=6 γ=1.00e+04
23:03:49 | DEBUG    | src.algorithms.ifdkm |   iter 1: changed=160 Δobj=7.95e-02
23:03:49 | DEBUG    | src.algorithms.ifdkm |   iter 2: changed=35 Δobj=2.10e-02
23:03:49 | DEBUG    | src.algorithms.ifdkm |   iter 3: changed=14 Δobj=2.57e-03
23:03:49 | DEBUG    | src.algorithms.ifdkm |   iter 4: changed=8 Δobj=1.77e-03
23:03:49 | DEBUG    | src.algorithms.ifdkm |   iter 5: changed=8 Δobj=4.76e-04
23:03:49 | DEBUG    | src.algorithms.ifdkm |   iter 6: changed=2 Δobj=1.06e-04
23:03:49 | DEBUG    | src.algorithms.ifdkm |   iter 7: changed=0 Δobj=0.00e+00
23:03:49 | DEBUG    | src.algorithms.ifdkm |   IFDKM converged at iter 7
23:03:49 | DEBUG    | src.algorithms.ifdfd |   [IFDFD] Stage 2 – FDKM (warm-start from IFDKM)
23:03:49 | DEBUG    | src.algorithms.fdkm | FDKM n=214 d=9 c=6 γ=1.00e+04
23:03:49 | DEBUG    | src.algorithms.fdkm |   iter 1: changed=4 Δobj=7.16e-05
23:03:49 | DEBUG    | src.algorithms.fdkm |   iter 2: changed=0 Δobj=0.00e+00
23:03:49 | DEBUG    | src.algorithms.fdkm |   FDKM converged at iter 2
23:03:49 | DEBUG    | src.algorithms.ifdfd | IFDFD n=214 d=9 c=6 γ=1.00e+04
23:03:49 | DEBUG    | src.algorithms.ifdfd |   [IFDFD] Stage 1 – IFDKM
23:03:49 | DEBUG    | src.algorithms.ifdkm | IFDKM n=214 d=9 c=6 γ=1.00e+04
23:03:49 | DEBUG    | src.algorithms.ifdkm |   iter 1: changed=158 Δobj=8.61e-02
23:03:49 | DEBUG    | src.algorithms.ifdkm |   iter 2: changed=49 Δobj=1.42e-02
23:03:49 | DEBUG    | src.algorithms.ifdkm |   iter 3: changed=50 Δobj=1.85e-02
23:03:49 | DEBUG    | src.algorithms.ifdkm |   iter 4: changed=9 Δobj=7.25e-03
23:03:49 | DEBUG    | src.algorithms.ifdkm |   iter 5: changed=3 Δobj=3.04e-03
23:03:49 | DEBUG    | src.algorithms.ifdkm |   iter 6: changed=3 Δobj=1.56e-03
23:03:49 | DEBUG    | src.algorithms.ifdkm |   iter 7: changed=2 Δobj=6.46e-05
23:03:49 | DEBUG    | src.algorithms.ifdkm |   iter 8: changed=0 Δobj=0.00e+00
23:03:49 | DEBUG    | src.algorithms.ifdkm |   IFDKM converged at iter 8
23:03:49 | DEBUG    | src.algorithms.ifdfd |   [IFDFD] Stage 2 – FDKM (warm-start from IFDKM)
23:03:49 | DEBUG    | src.algorithms.fdkm | FDKM n=214 d=9 c=6 γ=1.00e+04
23:03:49 | DEBUG    | src.algorithms.fdkm |   iter 1: changed=1 Δobj=4.00e-05
23:03:49 | DEBUG    | src.algorithms.fdkm |   iter 2: changed=1 Δobj=2.46e-05
23:03:49 | DEBUG    | src.algorithms.fdkm |   iter 3: changed=2 Δobj=2.61e-05
23:03:49 | DEBUG    | src.algorithms.fdkm |   iter 4: changed=0 Δobj=0.00e+00
23:03:49 | DEBUG    | src.algorithms.fdkm |   FDKM converged at iter 4
23:03:49 | DEBUG    | src.algorithms.ifdfd | IFDFD n=214 d=9 c=6 γ=1.00e+04
23:03:49 | DEBUG    | src.algorithms.ifdfd |   [IFDFD] Stage 1 – IFDKM
23:03:49 | DEBUG    | src.algorithms.ifdkm | IFDKM n=214 d=9 c=6 γ=1.00e+04
23:03:49 | DEBUG    | src.algorithms.ifdkm |   iter 1: changed=159 Δobj=8.22e-02
23:03:49 | DEBUG    | src.algorithms.ifdkm |   iter 2: changed=47 Δobj=3.60e-02
23:03:49 | DEBUG    | src.algorithms.ifdkm |   iter 3: changed=15 Δobj=8.69e-03
23:03:49 | DEBUG    | src.algorithms.ifdkm |   iter 4: changed=9 Δobj=3.71e-03
23:03:49 | DEBUG    | src.algorithms.ifdkm |   iter 5: changed=5 Δobj=1.90e-03
23:03:49 | DEBUG    | src.algorithms.ifdkm |   iter 6: changed=2 Δobj=2.16e-04
23:03:49 | DEBUG    | src.algorithms.ifdkm |   iter 7: changed=0 Δobj=0.00e+00
23:03:49 | DEBUG    | src.algorithms.ifdkm |   IFDKM converged at iter 7
23:03:49 | DEBUG    | src.algorithms.ifdfd |   [IFDFD] Stage 2 – FDKM (warm-start from IFDKM)
23:03:49 | DEBUG    | src.algorithms.fdkm | FDKM n=214 d=9 c=6 γ=1.00e+04
